FileName_AOGFP,PathName_AOGFP,FileName_IllumAOGFP,PathName_IllumAOGFP,FileName_AOPI,PathName_AOPI,FileName_IllumAOPI,PathName_IllumAOPI,Metadata_Well,Metadata_Site,Metadata_Plate
F7_02_1_11_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7_02_2_11_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7,11,220519_094325_Plate_1
F7_02_1_12_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7_02_2_12_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7,12,220519_094325_Plate_1
F7_02_1_13_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7_02_2_13_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7,13,220519_094325_Plate_1
F7_02_1_14_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7_02_2_14_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7,14,220519_094325_Plate_1
F7_02_1_15_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7_02_2_15_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7,15,220519_094325_Plate_1
F7_02_1_16_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7_02_2_16_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7,16,220519_094325_Plate_1
F7_02_1_1_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7_02_2_1_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7,1,220519_094325_Plate_1
F7_02_1_2_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7_02_2_2_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7,2,220519_094325_Plate_1
F7_02_1_3_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7_02_2_3_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7,3,220519_094325_Plate_1
F7_02_1_4_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7_02_2_4_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7,4,220519_094325_Plate_1
F7_02_1_5_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7_02_2_5_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7,5,220519_094325_Plate_1
F7_02_1_6_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7_02_2_6_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7,6,220519_094325_Plate_1
F7_02_1_7_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7_02_2_7_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7,7,220519_094325_Plate_1
F7_02_1_8_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7_02_2_8_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7,8,220519_094325_Plate_1
F7_02_1_9_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7_02_2_9_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F7,9,220519_094325_Plate_1
F8_02_1_10_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8_02_2_10_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8,10,220519_094325_Plate_1
F8_02_1_11_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8_02_2_11_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8,11,220519_094325_Plate_1
F8_02_1_12_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8_02_2_12_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8,12,220519_094325_Plate_1
F8_02_1_13_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8_02_2_13_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8,13,220519_094325_Plate_1
F8_02_1_14_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8_02_2_14_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8,14,220519_094325_Plate_1
F8_02_1_15_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8_02_2_15_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8,15,220519_094325_Plate_1
F8_02_1_16_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8_02_2_16_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8,16,220519_094325_Plate_1
F8_02_1_1_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8_02_2_1_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8,1,220519_094325_Plate_1
F8_02_1_2_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8_02_2_2_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8,2,220519_094325_Plate_1
F8_02_1_3_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8_02_2_3_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8,3,220519_094325_Plate_1
F8_02_1_4_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8_02_2_4_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8,4,220519_094325_Plate_1
F8_02_1_5_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8_02_2_5_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8,5,220519_094325_Plate_1
F8_02_1_6_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8_02_2_6_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8,6,220519_094325_Plate_1
F8_02_1_7_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8_02_2_7_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8,7,220519_094325_Plate_1
F8_02_1_8_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8_02_2_8_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8,8,220519_094325_Plate_1
F8_02_1_9_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8_02_2_9_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F8,9,220519_094325_Plate_1
F9_02_1_10_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F9_02_2_10_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F9,10,220519_094325_Plate_1
F9_02_1_11_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F9_02_2_11_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F9,11,220519_094325_Plate_1
F9_02_1_12_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F9_02_2_12_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F9,12,220519_094325_Plate_1
F9_02_1_13_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F9_02_2_13_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F9,13,220519_094325_Plate_1
F9_02_1_14_GFP_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOGFP.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F9_02_2_14_Propidium Iodide_001.tif,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1,220519_094325_Plate_1_IllumAOPI.npy,F:\ContinuousExposure\20220519_continuous exposure 15 14 and 1 day\220519_094325_20220519_continuousexposure_live cell painting\220519_094325_Plate 1/illum,F9,14,220519_094325_Plate_1
